Assay,AD-S_1pg_vs_Ctrl-S_1pg,AD-S_5pg_vs_Ctrl-S_5pg,AD-S_10pg_vs_Ctrl-S_10pg,AD_20pg_vs_Ctrl-S_20pg,AD-S_40pg_vs_Ctrl-S_40pg,n_comparisons,tau protein
ABI3BP,TRUE,TRUE,TRUE,FALSE,TRUE,4,FALSE
ABL1,FALSE,TRUE,FALSE,TRUE,TRUE,3,FALSE
ACAA1,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
ACAN,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
ACE2,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
ACP1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ACP3,TRUE,FALSE,TRUE,FALSE,TRUE,3,FALSE
ACP6,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ACRV1,FALSE,FALSE,TRUE,TRUE,FALSE,2,FALSE
ACVRL1,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE
ACY3,FALSE,TRUE,TRUE,FALSE,TRUE,3,FALSE
ADA,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
ADAM12,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
ADAM15,FALSE,TRUE,TRUE,TRUE,FALSE,3,FALSE
ADAM22,FALSE,TRUE,TRUE,TRUE,FALSE,3,FALSE
ADAM23,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
ADAM8,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ADAMTS1,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
ADAMTS15,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ADAMTSL4,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
ADGRB1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ADGRB3,FALSE,FALSE,TRUE,FALSE,TRUE,2,FALSE
ADGRE1,FALSE,TRUE,TRUE,FALSE,TRUE,3,FALSE
ADGRE3,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
ADGRG3,TRUE,FALSE,TRUE,FALSE,TRUE,3,FALSE
ADH4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ADM,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
ADSL,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
AFAP1L1,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
AFAP1L2,TRUE,FALSE,FALSE,FALSE,TRUE,2,TRUE
AGR2,TRUE,FALSE,TRUE,FALSE,TRUE,3,TRUE
AGRP,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
AHNAK,TRUE,TRUE,FALSE,FALSE,TRUE,3,FALSE
AHNAK2,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
AHSA1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
AIF1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
AKAP2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
AKAP8,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
AKT1S1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
AKT2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
AKT3,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
ALDH3A1,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
ALK,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE
ALPI,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
AMDHD1,TRUE,FALSE,TRUE,FALSE,TRUE,3,FALSE
AMIGO2,FALSE,TRUE,FALSE,TRUE,TRUE,3,FALSE
ANKMY2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ANKRD11,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
ANP32E,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ANXA10,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ANXA2,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
AOC1,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
AP3B1,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
APBB1IP,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
APEX1,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
APIP,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ARG1,FALSE,TRUE,TRUE,TRUE,FALSE,3,FALSE
ARHGEF12,TRUE,FALSE,TRUE,TRUE,TRUE,4,FALSE
ARHGEF2,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
ASGR1,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
ASPSCR1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ASS1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATAD3B,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
ATE1,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
ATF1,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
ATF2,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
ATG16L1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATOX1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATP6AP2,FALSE,TRUE,TRUE,FALSE,TRUE,3,FALSE
ATP6V0D1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATP6V1F,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATP6V1G1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATP6V1G2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATRAID,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ATXN3,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
AXIN1,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
AZI2,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
B3GNT7,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE
BACE1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BACH1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BAG4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BAG5,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BAG6,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BAIAP2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BANK1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BAX,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BCAN,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BCL2,TRUE,FALSE,TRUE,TRUE,TRUE,4,FALSE
BCL2L1,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
BCL2L15,TRUE,FALSE,TRUE,TRUE,TRUE,4,FALSE
BCR,FALSE,FALSE,TRUE,FALSE,TRUE,2,FALSE
BGN,TRUE,TRUE,FALSE,TRUE,FALSE,3,FALSE
BLNK,TRUE,TRUE,FALSE,TRUE,TRUE,4,TRUE
BMP4,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
BMP6,TRUE,TRUE,FALSE,FALSE,FALSE,2,FALSE
BMP7,TRUE,TRUE,FALSE,TRUE,FALSE,3,FALSE
BNIP3L,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
BOC,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
BOLA2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BPIFA2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BRD2,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
BSG,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BTC,TRUE,TRUE,TRUE,FALSE,TRUE,4,FALSE
BTLA,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
BTN1A1,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
BTN3A2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
BTNL9,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
C16orf89,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
C1QA,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
C1QL2,FALSE,TRUE,TRUE,TRUE,FALSE,3,FALSE
C1QTNF6,FALSE,TRUE,FALSE,FALSE,TRUE,2,FALSE
C4BPB,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE
C8orf34,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
C9orf40,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CA12,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
CA14,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CA9,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
CALCA,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CALCB,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE
CALCOCO1,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
CALCOCO2,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
CALML4,TRUE,TRUE,TRUE,TRUE,TRUE,5,TRUE
CAMK4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CAMSAP1,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
CAPG,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE
CAPN3,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
CAPS,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE
CASP1,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE
CASP10,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CASP2,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
CASP4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CASP7,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
CASP8,TRUE,TRUE,FALSE,FALSE,TRUE,3,FALSE
CASP9,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CAST,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
CBLB,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
CBLN4,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CBS,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
CC2D1A,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE
CCAR1,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
CCER2,FALSE,FALSE,TRUE,FALSE,TRUE,2,FALSE
CCK,FALSE,TRUE,FALSE,TRUE,TRUE,3,FALSE
CCL11,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
CCL19,FALSE,TRUE,TRUE,FALSE,TRUE,3,FALSE
CCL2,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
CCL20,FALSE,FALSE,TRUE,FALSE,TRUE,2,FALSE
CCL23,TRUE,TRUE,TRUE,FALSE,TRUE,4,FALSE
CCL25,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
CCL26,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE
CCL28,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CCL3,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE
CCL4,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CCL7,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
CCL8,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CCN1,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CCN4,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CCND1,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
CD101,FALSE,TRUE,FALSE,TRUE,TRUE,3,FALSE
CD160,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE
CD200,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CD200R1,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
CD207,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE
CD22,TRUE,TRUE,FALSE,TRUE,FALSE,3,FALSE
CD226,TRUE,TRUE,FALSE,FALSE,FALSE,2,FALSE
CD244,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
CD274,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE
CD28,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CD300E,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE
CD300LB,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CD302,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
CD33,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
CD38,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
CD4,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
CD40LG,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
CD5,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CD6,FALSE,TRUE,FALSE,FALSE,TRUE,2,FALSE
CD63,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CD7,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE
CD70,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
CD79B,TRUE,FALSE,TRUE,TRUE,TRUE,4,FALSE
CD83,FALSE,FALSE,TRUE,TRUE,FALSE,2,FALSE
CD84,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CD86,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
CDC26,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CDCP1,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
CDH3,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CDKN1A,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
CDNF,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
CDSN,TRUE,FALSE,TRUE,TRUE,FALSE,3,FALSE
CEACAM16,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE
CEACAM19,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CEACAM21,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
CEACAM3,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
CEACAM5,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
CEACAM8,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
CEBPA,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
CEBPB,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
CEMIP2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CENPS,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
CEP164,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
CES2,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
CES3,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE
CFAP36,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CFC1,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE
CFDP1,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
CHCHD6,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CHRM1,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CHRM3,FALSE,TRUE,FALSE,TRUE,TRUE,3,FALSE
CHST2,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CHUK,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
CKAP4,FALSE,TRUE,FALSE,TRUE,FALSE,2,FALSE
CLEC10A,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CLEC12A,FALSE,FALSE,TRUE,FALSE,TRUE,2,FALSE
CLEC1A,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
CLEC4A,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
CLEC4C,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE
CLEC4D,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE
CLEC4G,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CLEC5A,FALSE,TRUE,FALSE,FALSE,TRUE,2,FALSE
CLEC6A,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE
CLEC7A,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CLSTN2,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
CLSTN3,TRUE,FALSE,TRUE,TRUE,TRUE,4,TRUE
CLTA,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CNP,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
CNPY4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CNTN2,FALSE,FALSE,TRUE,FALSE,TRUE,2,FALSE
CNTNAP2,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
COL24A1,TRUE,FALSE,TRUE,FALSE,TRUE,3,FALSE
COL28A1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
COL9A1,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE
COMMD9,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
COMT,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CPE,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
CPVL,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
CRACR2A,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CRADD,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
CRH,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CRISP2,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE
CRNN,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE
CRTAM,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE
CRYZL1,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
CSF1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CSF2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CSF2RB,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CSF3,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CSF3R,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CSNK1D,FALSE,TRUE,TRUE,TRUE,TRUE,4,TRUE
CSRP3,TRUE,FALSE,TRUE,TRUE,TRUE,4,FALSE
CST5,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE
CTF1,FALSE,TRUE,FALSE,TRUE,TRUE,3,TRUE
CTH,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CTRC,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
CTRL,TRUE,TRUE,FALSE,TRUE,FALSE,3,FALSE
CTSF,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
CTSH,TRUE,FALSE,TRUE,FALSE,FALSE,2,FALSE
CTSO,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
CTSV,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
CX3CL1,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE
CXADR,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
CXCL1,FALSE,TRUE,FALSE,TRUE,TRUE,3,FALSE
CXCL10,FALSE,TRUE,TRUE,FALSE,TRUE,3,FALSE
CXCL11,TRUE,TRUE,TRUE,FALSE,TRUE,4,FALSE
CXCL12,FALSE,TRUE,TRUE,FALSE,FALSE,2,FALSE
CXCL17,FALSE,TRUE,FALSE,TRUE,FALSE,2,FALSE
CXCL6,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
CXCL8,TRUE,TRUE,TRUE,FALSE,FALSE,3,FALSE
CXCL9,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
CYB5R2,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
CYLD,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
DAPK2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DAPP1,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
DBN1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DCN,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
DCPS,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DCTN1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DCTN2,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
DCTN4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DDX21,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
DDX39A,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE
DDX60,FALSE,TRUE,TRUE,FALSE,TRUE,3,FALSE
DECR1,TRUE,FALSE,TRUE,TRUE,TRUE,4,TRUE
DEFB103A_DEFB103B,TRUE,FALSE,TRUE,FALSE,TRUE,3,FALSE
DENR,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
DFFA,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DGKA,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE
DHPS,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
DHX36,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
DKK4,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
DLG4,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DNAJA4,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
DNAJB1,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DNAJC6,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
DNM1,FALSE,TRUE,FALSE,TRUE,TRUE,3,FALSE
DNM3,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DNMBP,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
DNPEP,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DPEP1,FALSE,TRUE,FALSE,TRUE,FALSE,2,FALSE
DPEP2,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
DPP10,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
DPP6,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DPY30,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
DRAXIN,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
DSG3,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
DTNB,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
DTX3,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
DTX3L,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
DUT,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
DYNC1H1,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
DYNC1I2,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
EBAG9,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
EBI3_IL27,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE
ECE1,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE
ECSIT,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
EDA2R,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
EDAR,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
EDNRB,FALSE,FALSE,FALSE,TRUE,TRUE,2,FALSE
EFHD2,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
EFNA4,FALSE,FALSE,TRUE,TRUE,FALSE,2,FALSE
EGFLAM,TRUE,FALSE,FALSE,FALSE,TRUE,2,FALSE
EGLN1,FALSE,FALSE,FALSE,TRUE,TRUE,2,TRUE
EHD4,TRUE,TRUE,FALSE,TRUE,TRUE,4,FALSE
EIF2S2,FALSE,TRUE,TRUE,TRUE,TRUE,4,FALSE
EIF4E,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
EIF4E2,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
ELOB,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
EML4,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE
ENAH,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ENDOU,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
ENPP1,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE
ENPP6,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ENTPD5,TRUE,FALSE,FALSE,TRUE,TRUE,3,FALSE
ENTPD6,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
EPB41L3,FALSE,FALSE,FALSE,FALSE,FALSE,0,TRUE
EPHA2,FALSE,TRUE,TRUE,TRUE,FALSE,3,TRUE
EPHB6,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
EPS8L2,FALSE,FALSE,TRUE,TRUE,TRUE,3,FALSE
ERBB4,TRUE,FALSE,FALSE,TRUE,FALSE,2,FALSE
EREG,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE
ERF,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
ERG,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
ERN1,TRUE,TRUE,TRUE,TRUE,TRUE,5,FALSE
